                      (C:\Users\bhrou\gi):00001                 opt   c,ct
09F7 8A03             (fnt_4x6_shd_27_DN):00020 [2]     3288            ORA #$03
09F9 A7C8B0           (fnt_4x6_shd_27_DN):00021 [5]     3293            STA -80,U
                      (fnt_4x6_shd_27_DN):00022                 
09FC 33C9E000         (fnt_4x6_shd_27_DN):00023 [8]     3301            LEAU -$2000,U
                      (fnt_4x6_shd_27_DN):00024                 
0A00 A6C828           (fnt_4x6_shd_27_DN):00025 [5]     3306            LDA 40,U
0A03 840F             (fnt_4x6_shd_27_DN):00026 [2]     3308            ANDA #$0F
                      (fnt_4x6_shd_27_DN):00027                 
0A05 A7C828           (fnt_4x6_shd_27_DN):00028 [5]     3313            STA 40,U
0A08 A6C8D8           (fnt_4x6_shd_27_DN):00029 [5]     3318            LDA -40,U
0A0B 840F             (fnt_4x6_shd_27_DN):00030 [2]     3320            ANDA #$0F
                      (fnt_4x6_shd_27_DN):00031                 
0A0D A7C8D8           (fnt_4x6_shd_27_DN):00032 [5]     3325            STA -40,U
0A10 39               (fnt_4x6_shd_27_DN):00033 [5]     3330            RTS
                      (fnt_4x6_shd_27_DN):00034                 
                      (./engine/graphics):00029                  INCLUDE "fnt_4x6_shd_28_DN0.asm"
                      (fnt_4x6_shd_28_DN):00001                 
                      (fnt_4x6_shd_28_DN):00002                         OPT C,CT
0A11                  (fnt_4x6_shd_28_DN):00003                 adr_fnt_4x6_shd_28_DN0
0A11 A6C878           (fnt_4x6_shd_28_DN):00004 [5]     3335            LDA 120,U
0A14 84F0             (fnt_4x6_shd_28_DN):00005 [2]     3337            ANDA #$F0
0A16 8A03             (fnt_4x6_shd_28_DN):00006 [2]     3339            ORA #$03
0A18 A7C878           (fnt_4x6_shd_28_DN):00007 [5]     3344            STA 120,U
0A1B A6C850           (fnt_4x6_shd_28_DN):00008 [5]     3349            LDA 80,U
0A1E 840F             (fnt_4x6_shd_28_DN):00009 [2]     3351            ANDA #$0F
0A20 8A30             (fnt_4x6_shd_28_DN):00010 [2]     3353            ORA #$30
0A22 A7C850           (fnt_4x6_shd_28_DN):00011 [5]     3358            STA 80,U
0A25 A6C828           (fnt_4x6_shd_28_DN):00012 [5]     3363            LDA 40,U
0A28 84F0             (fnt_4x6_shd_28_DN):00013 [2]     3365            ANDA #$F0
0A2A 8A03             (fnt_4x6_shd_28_DN):00014 [2]     3367            ORA #$03
0A2C A7C828           (fnt_4x6_shd_28_DN):00015 [5]     3372            STA 40,U
                      (fnt_4x6_shd_28_DN):00016                 
0A2F 33C9E064         (fnt_4x6_shd_28_DN):00017 [8]     3380            LEAU -$2000+100,U
                      (fnt_4x6_shd_28_DN):00018                 
0A33 A6C864           (fnt_4x6_shd_28_DN):00019 [5]     3385            LDA 100,U
0A36 84F0             (fnt_4x6_shd_28_DN):00020 [2]     3387            ANDA #$F0
                      (fnt_4x6_shd_28_DN):00021                 
0A38 A7C864           (fnt_4x6_shd_28_DN):00022 [5]     3392            STA 100,U
0A3B A6C83C           (fnt_4x6_shd_28_DN):00023 [5]     3397            LDA 60,U
0A3E 840F             (fnt_4x6_shd_28_DN):00024 [2]     3399            ANDA #$0F
0A40 8A30             (fnt_4x6_shd_28_DN):00025 [2]     3401            ORA #$30
0A42 A7C83C           (fnt_4x6_shd_28_DN):00026 [5]     3406            STA 60,U
0A45 A6C8EC           (fnt_4x6_shd_28_DN):00027 [5]     3411            LDA -20,U
0A48 840F             (fnt_4x6_shd_28_DN):00028 [2]     3413            ANDA #$0F
                      (fnt_4x6_shd_28_DN):00029                 
0A4A A7C8EC           (fnt_4x6_shd_28_DN):00030 [5]     3418            STA -20,U
0A4D A6C8C4           (fnt_4x6_shd_28_DN):00031 [5]     3423            LDA -60,U
0A50 84F0             (fnt_4x6_shd_28_DN):00032 [2]     3425            ANDA #$F0
                      (fnt_4x6_shd_28_DN):00033                 
0A52 A7C8C4           (fnt_4x6_shd_28_DN):00034 [5]     3430            STA -60,U
0A55 A6C89C           (fnt_4x6_shd_28_DN):00035 [5]     3435            LDA -100,U
0A58 840F             (fnt_4x6_shd_28_DN):00036 [2]     3437            ANDA #$0F
0A5A 8A30             (fnt_4x6_shd_28_DN):00037 [2]     3439            ORA #$30
0A5C A7C89C           (fnt_4x6_shd_28_DN):00038 [5]     3444            STA -100,U
0A5F 39               (fnt_4x6_shd_28_DN):00039 [5]     3449            RTS
                      (fnt_4x6_shd_28_DN):00040                 
                      (./engine/graphics):00030                  INCLUDE "fnt_4x6_shd_29_DN0.asm"
                      (fnt_4x6_shd_29_DN):00001                 
                      (fnt_4x6_shd_29_DN):00002                         OPT C,CT
0A60                  (fnt_4x6_shd_29_DN):00003                 adr_fnt_4x6_shd_29_DN0
0A60 33C864           (fnt_4x6_shd_29_DN):00004 [5]     3454            LEAU 100,U
                      (fnt_4x6_shd_29_DN):00005                 
0A63 A6C83C           (fnt_4x6_shd_29_DN):00006 [5]     3459            LDA 60,U
0A66 84F0             (fnt_4x6_shd_29_DN):00007 [2]     3461            ANDA #$F0
                      (fnt_4x6_shd_29_DN):00008                 
0A68 A7C83C           (fnt_4x6_shd_29_DN):00009 [5]     3466            STA 60,U
0A6B A6C8EC           (fnt_4x6_shd_29_DN):00010 [5]     3471            LDA -20,U
0A6E 84F0             (fnt_4x6_shd_29_DN):00011 [2]     3473            ANDA #$F0
                      (fnt_4x6_shd_29_DN):00012                 
0A70 A7C8EC           (fnt_4x6_shd_29_DN):00013 [5]     3478            STA -20,U
0A73 8633             (fnt_4x6_shd_29_DN):00014 [2]     3480            LDA #$33
0A75 A7C814           (fnt_4x6_shd_29_DN):00015 [5]     3485            STA 20,U
0A78 A7C8C4           (fnt_4x6_shd_29_DN):00016 [5]     3490            STA -60,U
                      (fnt_4x6_shd_29_DN):00017                 
0A7B 33C9E000         (fnt_4x6_shd_29_DN):00018 [8]     3498            LEAU -$2000,U
                      (fnt_4x6_shd_29_DN):00019                 
0A7F A6C814           (fnt_4x6_shd_29_DN):00020 [5]     3503            LDA 20,U
0A82 840F             (fnt_4x6_shd_29_DN):00021 [2]     3505            ANDA #$0F
0A84 8A30             (fnt_4x6_shd_29_DN):00022 [2]     3507            ORA #$30
0A86 A7C814           (fnt_4x6_shd_29_DN):00023 [5]     3512            STA 20,U
0A89 A6C8C4           (fnt_4x6_shd_29_DN):00024 [5]     3517            LDA -60,U
0A8C 840F             (fnt_4x6_shd_29_DN):00025 [2]     3519            ANDA #$0F
0A8E 8A30             (fnt_4x6_shd_29_DN):00026 [2]     3521            ORA #$30
0A90 A7C8C4           (fnt_4x6_shd_29_DN):00027 [5]     3526            STA -60,U
0A93 4F               (fnt_4x6_shd_29_DN):00028 [2]     3528            CLRA
0A94 A7C83C           (fnt_4x6_shd_29_DN):00029 [5]     3533            STA 60,U
0A97 A7C8EC           (fnt_4x6_shd_29_DN):00030 [5]     3538            STA -20,U
0A9A 39               (fnt_4x6_shd_29_DN):00031 [5]     3543            RTS
                      (fnt_4x6_shd_29_DN):00032                 
                      (./engine/graphics):00031                  INCLUDE "fnt_4x6_shd_30_DN0.asm"
                      (fnt_4x6_shd_30_DN):00001                 
                      (fnt_4x6_shd_30_DN):00002                         OPT C,CT
0A9B                  (fnt_4x6_shd_30_DN):00003                 adr_fnt_4x6_shd_30_DN0
0A9B 33C864           (fnt_4x6_shd_30_DN):00004 [5]     3548            LEAU 100,U
                      (fnt_4x6_shd_30_DN):00005                 
0A9E A6C864           (fnt_4x6_shd_30_DN):00006 [5]     3553            LDA 100,U
0AA1 84F0             (fnt_4x6_shd_30_DN):00007 [2]     3555            ANDA #$F0
                      (fnt_4x6_shd_30_DN):00008                 
0AA3 A7C864           (fnt_4x6_shd_30_DN):00009 [5]     3560            STA 100,U
0AA6 A6C83C           (fnt_4x6_shd_30_DN):00010 [5]     3565            LDA 60,U
0AA9 840F             (fnt_4x6_shd_30_DN):00011 [2]     3567            ANDA #$0F
0AAB 8A30             (fnt_4x6_shd_30_DN):00012 [2]     3569            ORA #$30
0AAD A7C83C           (fnt_4x6_shd_30_DN):00013 [5]     3574            STA 60,U
0AB0 A6C814           (fnt_4x6_shd_30_DN):00014 [5]     3579            LDA 20,U
0AB3 84F0             (fnt_4x6_shd_30_DN):00015 [2]     3581            ANDA #$F0
0AB5 8A03             (fnt_4x6_shd_30_DN):00016 [2]     3583            ORA #$03
0AB7 A7C814           (fnt_4x6_shd_30_DN):00017 [5]     3588            STA 20,U
0ABA A6C8C4           (fnt_4x6_shd_30_DN):00018 [5]     3593            LDA -60,U
0ABD 84F0             (fnt_4x6_shd_30_DN):00019 [2]     3595            ANDA #$F0
0ABF 8A03             (fnt_4x6_shd_30_DN):00020 [2]     3597            ORA #$03
0AC1 A7C8C4           (fnt_4x6_shd_30_DN):00021 [5]     3602            STA -60,U
0AC4 A6C89C           (fnt_4x6_shd_30_DN):00022 [5]     3607            LDA -100,U
0AC7 840F             (fnt_4x6_shd_30_DN):00023 [2]     3609            ANDA #$0F
0AC9 8A30             (fnt_4x6_shd_30_DN):00024 [2]     3611            ORA #$30
0ACB A7C89C           (fnt_4x6_shd_30_DN):00025 [5]     3616            STA -100,U
                      (fnt_4x6_shd_30_DN):00026                 
0ACE 33C9E014         (fnt_4x6_shd_30_DN):00027 [8]     3624            LEAU -$2000+20,U
                      (fnt_4x6_shd_30_DN):00028                 
0AD2 A6C828           (fnt_4x6_shd_30_DN):00029 [5]     3629            LDA 40,U
0AD5 840F             (fnt_4x6_shd_30_DN):00030 [2]     3631            ANDA #$0F
                      (fnt_4x6_shd_30_DN):00031                 
0AD7 A7C828           (fnt_4x6_shd_30_DN):00032 [5]     3636            STA 40,U
0ADA A6C4             (fnt_4x6_shd_30_DN):00033 [4]     3640            LDA ,U
0ADC 84F0             (fnt_4x6_shd_30_DN):00034 [2]     3642            ANDA #$F0
                      (fnt_4x6_shd_30_DN):00035                 
0ADE A7C4             (fnt_4x6_shd_30_DN):00036 [4]     3646            STA ,U
0AE0 A6C8D8           (fnt_4x6_shd_30_DN):00037 [5]     3651            LDA -40,U
0AE3 840F             (fnt_4x6_shd_30_DN):00038 [2]     3653            ANDA #$0F
0AE5 8A30             (fnt_4x6_shd_30_DN):00039 [2]     3655            ORA #$30
0AE7 A7C8D8           (fnt_4x6_shd_30_DN):00040 [5]     3660            STA -40,U
0AEA 39               (fnt_4x6_shd_30_DN):00041 [5]     3665            RTS
                      (fnt_4x6_shd_30_DN):00042                 
                      (./engine/graphics):00032                  INCLUDE "fnt_4x6_shd_31_DN0.asm"
                      (fnt_4x6_shd_31_DN):00001                 
                      (fnt_4x6_shd_31_DN):00002                         OPT C,CT
0AEB                  (fnt_4x6_shd_31_DN):00003                 adr_fnt_4x6_shd_31_DN0
0AEB 33C850           (fnt_4x6_shd_31_DN):00004 [5]     3670            LEAU 80,U
                      (fnt_4x6_shd_31_DN):00005                 
0AEE A6C850           (fnt_4x6_shd_31_DN):00006 [5]     3675            LDA 80,U
0AF1 84F0             (fnt_4x6_shd_31_DN):00007 [2]     3677            ANDA #$F0
0AF3 8A03             (fnt_4x6_shd_31_DN):00008 [2]     3679            ORA #$03
0AF5 A7C850           (fnt_4x6_shd_31_DN):00009 [5]     3684            STA 80,U
0AF8 A6C4             (fnt_4x6_shd_31_DN):00010 [4]     3688            LDA ,U
0AFA 84F0             (fnt_4x6_shd_31_DN):00011 [2]     3690            ANDA #$F0
0AFC 8A03             (fnt_4x6_shd_31_DN):00012 [2]     3692            ORA #$03
0AFE A7C4             (fnt_4x6_shd_31_DN):00013 [4]     3696            STA ,U
0B00 A6C8D8           (fnt_4x6_shd_31_DN):00014 [5]     3701            LDA -40,U
0B03 84F0             (fnt_4x6_shd_31_DN):00015 [2]     3703            ANDA #$F0
                      (fnt_4x6_shd_31_DN):00016                 
0B05 A7C8D8           (fnt_4x6_shd_31_DN):00017 [5]     3708            STA -40,U
0B08 8633             (fnt_4x6_shd_31_DN):00018 [2]     3710            LDA #$33
0B0A A7C8B0           (fnt_4x6_shd_31_DN):00019 [5]     3715            STA -80,U
                      (fnt_4x6_shd_31_DN):00020                 
0B0D 33C9E014         (fnt_4x6_shd_31_DN):00021 [8]     3723            LEAU -$2000+20,U
                      (fnt_4x6_shd_31_DN):00022                 
0B11 A6C864           (fnt_4x6_shd_31_DN):00023 [5]     3728            LDA 100,U
0B14 840F             (fnt_4x6_shd_31_DN):00024 [2]     3730            ANDA #$0F
                      (fnt_4x6_shd_31_DN):00025                 
0B16 A7C864           (fnt_4x6_shd_31_DN):00026 [5]     3735            STA 100,U
0B19 A6C814           (fnt_4x6_shd_31_DN):00027 [5]     3740            LDA 20,U
0B1C 840F             (fnt_4x6_shd_31_DN):00028 [2]     3742            ANDA #$0F
                      (fnt_4x6_shd_31_DN):00029                 
0B1E A7C814           (fnt_4x6_shd_31_DN):00030 [5]     3747            STA 20,U
0B21 A6C8EC           (fnt_4x6_shd_31_DN):00031 [5]     3752            LDA -20,U
0B24 84F0             (fnt_4x6_shd_31_DN):00032 [2]     3754            ANDA #$F0
                      (fnt_4x6_shd_31_DN):00033                 
0B26 A7C8EC           (fnt_4x6_shd_31_DN):00034 [5]     3759            STA -20,U
0B29 A6C89C           (fnt_4x6_shd_31_DN):00035 [5]     3764            LDA -100,U
0B2C 840F             (fnt_4x6_shd_31_DN):00036 [2]     3766            ANDA #$0F
0B2E 8A30             (fnt_4x6_shd_31_DN):00037 [2]     3768            ORA #$30
0B30 A7C89C           (fnt_4x6_shd_31_DN):00038 [5]     3773            STA -100,U
0B33 8630             (fnt_4x6_shd_31_DN):00039 [2]     3775            LDA #$30
0B35 A7C8C4           (fnt_4x6_shd_31_DN):00040 [5]     3780            STA -60,U
0B38 39               (fnt_4x6_shd_31_DN):00041 [5]     3785            RTS
                      (fnt_4x6_shd_31_DN):00042                 
                      (./engine/graphics):00033                  INCLUDE "fnt_4x6_shd_32_DN0.asm"
                      (fnt_4x6_shd_32_DN):00001                 
                      (fnt_4x6_shd_32_DN):00002                         OPT C,CT
0B39                  (fnt_4x6_shd_32_DN):00003                 adr_fnt_4x6_shd_32_DN0
0B39 33C850           (fnt_4x6_shd_32_DN):00004 [5]     3790            LEAU 80,U
                      (fnt_4x6_shd_32_DN):00005                 
0B3C 8630             (fnt_4x6_shd_32_DN):00006 [2]     3792            LDA #$30
0B3E A7C828           (fnt_4x6_shd_32_DN):00007 [5]     3797            STA 40,U
0B41 8633             (fnt_4x6_shd_32_DN):00008 [2]     3799            LDA #$33
0B43 A7C4             (fnt_4x6_shd_32_DN):00009 [4]     3803            STA ,U
0B45 A6C850           (fnt_4x6_shd_32_DN):00010 [5]     3808            LDA 80,U
0B48 84F0             (fnt_4x6_shd_32_DN):00011 [2]     3810            ANDA #$F0
0B4A 8A03             (fnt_4x6_shd_32_DN):00012 [2]     3812            ORA #$03
0B4C A7C850           (fnt_4x6_shd_32_DN):00013 [5]     3817            STA 80,U
0B4F A6C8D8           (fnt_4x6_shd_32_DN):00014 [5]     3822            LDA -40,U
0B52 840F             (fnt_4x6_shd_32_DN):00015 [2]     3824            ANDA #$0F
0B54 8A30             (fnt_4x6_shd_32_DN):00016 [2]     3826            ORA #$30
0B56 A7C8D8           (fnt_4x6_shd_32_DN):00017 [5]     3831            STA -40,U
0B59 A6C8B0           (fnt_4x6_shd_32_DN):00018 [5]     3836            LDA -80,U
0B5C 84F0             (fnt_4x6_shd_32_DN):00019 [2]     3838            ANDA #$F0
0B5E 8A03             (fnt_4x6_shd_32_DN):00020 [2]     3840            ORA #$03
0B60 A7C8B0           (fnt_4x6_shd_32_DN):00021 [5]     3845            STA -80,U
                      (fnt_4x6_shd_32_DN):00022                 
0B63 33C9E028         (fnt_4x6_shd_32_DN):00023 [8]     3853            LEAU -$2000+40,U
                      (fnt_4x6_shd_32_DN):00024                 
0B67 4F               (fnt_4x6_shd_32_DN):00025 [2]     3855            CLRA
0B68 A7C850           (fnt_4x6_shd_32_DN):00026 [5]     3860            STA 80,U
0B6B A7C4             (fnt_4x6_shd_32_DN):00027 [4]     3864            STA ,U
0B6D A6C828           (fnt_4x6_shd_32_DN):00028 [5]     3869            LDA 40,U
0B70 840F             (fnt_4x6_shd_32_DN):00029 [2]     3871            ANDA #$0F
0B72 8A30             (fnt_4x6_shd_32_DN):00030 [2]     3873            ORA #$30
0B74 A7C828           (fnt_4x6_shd_32_DN):00031 [5]     3878            STA 40,U
0B77 A6C8B0           (fnt_4x6_shd_32_DN):00032 [5]     3883            LDA -80,U
0B7A 840F             (fnt_4x6_shd_32_DN):00033 [2]     3885            ANDA #$0F
0B7C 8A30             (fnt_4x6_shd_32_DN):00034 [2]     3887            ORA #$30
0B7E A7C8B0           (fnt_4x6_shd_32_DN):00035 [5]     3892            STA -80,U
0B81 8630             (fnt_4x6_shd_32_DN):00036 [2]     3894            LDA #$30
0B83 A7C8D8           (fnt_4x6_shd_32_DN):00037 [5]     3899            STA -40,U
0B86 39               (fnt_4x6_shd_32_DN):00038 [5]     3904            RTS
                      (fnt_4x6_shd_32_DN):00039                 
                      (./engine/graphics):00034                  INCLUDE "fnt_4x6_shd_33_DN0.asm"
                      (fnt_4x6_shd_33_DN):00001                 
                      (fnt_4x6_shd_33_DN):00002                         OPT C,CT
0B87                  (fnt_4x6_shd_33_DN):00003                 adr_fnt_4x6_shd_33_DN0
0B87 33C864           (fnt_4x6_shd_33_DN):00004 [5]     3909            LEAU 100,U
                      (fnt_4x6_shd_33_DN):00005                 
0B8A 8630             (fnt_4x6_shd_33_DN):00006 [2]     3911            LDA #$30
0B8C A7C83C           (fnt_4x6_shd_33_DN):00007 [5]     3916            STA 60,U
0B8F A7C814           (fnt_4x6_shd_33_DN):00008 [5]     3921            STA 20,U
0B92 8633             (fnt_4x6_shd_33_DN):00009 [2]     3923            LDA #$33
0B94 A7C8EC           (fnt_4x6_shd_33_DN):00010 [5]     3928            STA -20,U
0B97 A6C864           (fnt_4x6_shd_33_DN):00011 [5]     3933            LDA 100,U
0B9A 84F0             (fnt_4x6_shd_33_DN):00012 [2]     3935            ANDA #$F0
                      (fnt_4x6_shd_33_DN):00013                 
0B9C A7C864           (fnt_4x6_shd_33_DN):00014 [5]     3940            STA 100,U
0B9F A6C8C4           (fnt_4x6_shd_33_DN):00015 [5]     3945            LDA -60,U
0BA2 840F             (fnt_4x6_shd_33_DN):00016 [2]     3947            ANDA #$0F
0BA4 8A30             (fnt_4x6_shd_33_DN):00017 [2]     3949            ORA #$30
0BA6 A7C8C4           (fnt_4x6_shd_33_DN):00018 [5]     3954            STA -60,U
0BA9 A6C89C           (fnt_4x6_shd_33_DN):00019 [5]     3959            LDA -100,U
0BAC 84F0             (fnt_4x6_shd_33_DN):00020 [2]     3961            ANDA #$F0
0BAE 8A03             (fnt_4x6_shd_33_DN):00021 [2]     3963            ORA #$03
0BB0 A7C89C           (fnt_4x6_shd_33_DN):00022 [5]     3968            STA -100,U
                      (fnt_4x6_shd_33_DN):00023                 
0BB3 33C9E014         (fnt_4x6_shd_33_DN):00024 [8]     3976            LEAU -$2000+20,U
                      (fnt_4x6_shd_33_DN):00025                 
0BB7 A6C850           (fnt_4x6_shd_33_DN):00026 [5]     3981            LDA 80,U
0BBA 84F0             (fnt_4x6_shd_33_DN):00027 [2]     3983            ANDA #$F0
                      (fnt_4x6_shd_33_DN):00028                 
0BBC A7C850           (fnt_4x6_shd_33_DN):00029 [5]     3988            STA 80,U
0BBF A6C8B0           (fnt_4x6_shd_33_DN):00030 [5]     3993            LDA -80,U
0BC2 840F             (fnt_4x6_shd_33_DN):00031 [2]     3995            ANDA #$0F
0BC4 8A30             (fnt_4x6_shd_33_DN):00032 [2]     3997            ORA #$30
0BC6 A7C8B0           (fnt_4x6_shd_33_DN):00033 [5]     4002            STA -80,U
0BC9 8630             (fnt_4x6_shd_33_DN):00034 [2]     4004            LDA #$30
0BCB A7C828           (fnt_4x6_shd_33_DN):00035 [5]     4009            STA 40,U
0BCE A7C4             (fnt_4x6_shd_33_DN):00036 [4]     4013            STA ,U
0BD0 A7C8D8           (fnt_4x6_shd_33_DN):00037 [5]     4018            STA -40,U
0BD3 39               (fnt_4x6_shd_33_DN):00038 [5]     4023            RTS
                      (fnt_4x6_shd_33_DN):00039                 
                      (./engine/graphics):00035                  INCLUDE "fnt_4x6_shd_34_DN0.asm"
                      (fnt_4x6_shd_34_DN):00001                 
                      (fnt_4x6_shd_34_DN):00002                         OPT C,CT
0BD4                  (fnt_4x6_shd_34_DN):00003                 adr_fnt_4x6_shd_34_DN0
0BD4 33C864           (fnt_4x6_shd_34_DN):00004 [5]     4028            LEAU 100,U
                      (fnt_4x6_shd_34_DN):00005                 
0BD7 8633             (fnt_4x6_shd_34_DN):00006 [2]     4030            LDA #$33
0BD9 A7C83C           (fnt_4x6_shd_34_DN):00007 [5]     4035            STA 60,U
0BDC 8630             (fnt_4x6_shd_34_DN):00008 [2]     4037            LDA #$30
0BDE A7C814           (fnt_4x6_shd_34_DN):00009 [5]     4042            STA 20,U
0BE1 8633             (fnt_4x6_shd_34_DN):00010 [2]     4044            LDA #$33
0BE3 A7C8EC           (fnt_4x6_shd_34_DN):00011 [5]     4049            STA -20,U
0BE6 8630             (fnt_4x6_shd_34_DN):00012 [2]     4051            LDA #$30
0BE8 A7C8C4           (fnt_4x6_shd_34_DN):00013 [5]     4056            STA -60,U
0BEB 8633             (fnt_4x6_shd_34_DN):00014 [2]     4058            LDA #$33
0BED A7C89C           (fnt_4x6_shd_34_DN):00015 [5]     4063            STA -100,U
0BF0 A6C864           (fnt_4x6_shd_34_DN):00016 [5]     4068            LDA 100,U
0BF3 84F0             (fnt_4x6_shd_34_DN):00017 [2]     4070            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00018                 
0BF5 A7C864           (fnt_4x6_shd_34_DN):00019 [5]     4075            STA 100,U
                      (fnt_4x6_shd_34_DN):00020                 
0BF8 33C9E014         (fnt_4x6_shd_34_DN):00021 [8]     4083            LEAU -$2000+20,U
                      (fnt_4x6_shd_34_DN):00022                 
0BFC A6C850           (fnt_4x6_shd_34_DN):00023 [5]     4088            LDA 80,U
0BFF 840F             (fnt_4x6_shd_34_DN):00024 [2]     4090            ANDA #$0F
                      (fnt_4x6_shd_34_DN):00025                 
0C01 A7C850           (fnt_4x6_shd_34_DN):00026 [5]     4095            STA 80,U
0C04 A6C828           (fnt_4x6_shd_34_DN):00027 [5]     4100            LDA 40,U
0C07 84F0             (fnt_4x6_shd_34_DN):00028 [2]     4102            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00029                 
0C09 A7C828           (fnt_4x6_shd_34_DN):00030 [5]     4107            STA 40,U
0C0C A6C4             (fnt_4x6_shd_34_DN):00031 [4]     4111            LDA ,U
0C0E 840F             (fnt_4x6_shd_34_DN):00032 [2]     4113            ANDA #$0F
0C10 8A30             (fnt_4x6_shd_34_DN):00033 [2]     4115            ORA #$30
0C12 A7C4             (fnt_4x6_shd_34_DN):00034 [4]     4119            STA ,U
0C14 A6C8D8           (fnt_4x6_shd_34_DN):00035 [5]     4124            LDA -40,U
0C17 84F0             (fnt_4x6_shd_34_DN):00036 [2]     4126            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00037                 
0C19 A7C8D8           (fnt_4x6_shd_34_DN):00038 [5]     4131            STA -40,U
0C1C A6C8B0           (fnt_4x6_shd_34_DN):00039 [5]     4136            LDA -80,U
0C1F 840F             (fnt_4x6_shd_34_DN):00040 [2]     4138            ANDA #$0F
0C21 8A30             (fnt_4x6_shd_34_DN):00041 [2]     4140            ORA #$30
0C23 A7C8B0           (fnt_4x6_shd_34_DN):00042 [5]     4145            STA -80,U
0C26 39               (fnt_4x6_shd_34_DN):00043 [5]     4150            RTS
                      (fnt_4x6_shd_34_DN):00044                 
                      (./engine/graphics):00036                  INCLUDE "fnt_4x6_shd_35_DN0.asm"
                      (fnt_4x6_shd_35_DN):00001                 
                      (fnt_4x6_shd_35_DN):00002                         OPT C,CT
0C27                  (fnt_4x6_shd_35_DN):00003                 adr_fnt_4x6_shd_35_DN0
0C27 33C850           (fnt_4x6_shd_35_DN):00004 [5]     4155            LEAU 80,U
                      (fnt_4x6_shd_35_DN):00005                 
0C2A A6C850           (fnt_4x6_shd_35_DN):00006 [5]     4160            LDA 80,U
0C2D 84F0             (fnt_4x6_shd_35_DN):00007 [2]     4162            ANDA #$F0
0C2F 8A03             (fnt_4x6_shd_35_DN):00008 [2]     4164            ORA #$03
0C31 A7C850           (fnt_4x6_shd_35_DN):00009 [5]     4169            STA 80,U
0C34 A6C8D8           (fnt_4x6_shd_35_DN):00010 [5]     4174            LDA -40,U
0C37 840F             (fnt_4x6_shd_35_DN):00011 [2]     4176            ANDA #$0F
0C39 8A30             (fnt_4x6_shd_35_DN):00012 [2]     4178            ORA #$30
0C3B A7C8D8           (fnt_4x6_shd_35_DN):00013 [5]     4183            STA -40,U
0C3E A6C8B0           (fnt_4x6_shd_35_DN):00014 [5]     4188            LDA -80,U
0C41 84F0             (fnt_4x6_shd_35_DN):00015 [2]     4190            ANDA #$F0
0C43 8A03             (fnt_4x6_shd_35_DN):00016 [2]     4192            ORA #$03
0C45 A7C8B0           (fnt_4x6_shd_35_DN):00017 [5]     4197            STA -80,U
0C48 8630             (fnt_4x6_shd_35_DN):00018 [2]     4199            LDA #$30
0C4A A7C828           (fnt_4x6_shd_35_DN):00019 [5]     4204            STA 40,U
0C4D A7C4             (fnt_4x6_shd_35_DN):00020 [4]     4208            STA ,U
                      (fnt_4x6_shd_35_DN):00021                 
0C4F 33C9E014         (fnt_4x6_shd_35_DN):00022 [8]     4216            LEAU -$2000+20,U
                      (fnt_4x6_shd_35_DN):00023                 
0C53 4F               (fnt_4x6_shd_35_DN):00024 [2]     4218            CLRA
0C54 A7C864           (fnt_4x6_shd_35_DN):00025 [5]     4223            STA 100,U
0C57 A7C8C4           (fnt_4x6_shd_35_DN):00026 [5]     4228            STA -60,U
0C5A A6C83C           (fnt_4x6_shd_35_DN):00027 [5]     4233            LDA 60,U
0C5D 840F             (fnt_4x6_shd_35_DN):00028 [2]     4235            ANDA #$0F
0C5F 8A30             (fnt_4x6_shd_35_DN):00029 [2]     4237            ORA #$30
0C61 A7C83C           (fnt_4x6_shd_35_DN):00030 [5]     4242            STA 60,U
0C64 A6C89C           (fnt_4x6_shd_35_DN):00031 [5]     4247            LDA -100,U
0C67 840F             (fnt_4x6_shd_35_DN):00032 [2]     4249            ANDA #$0F
0C69 8A30             (fnt_4x6_shd_35_DN):00033 [2]     4251            ORA #$30
0C6B A7C89C           (fnt_4x6_shd_35_DN):00034 [5]     4256            STA -100,U
0C6E 39               (fnt_4x6_shd_35_DN):00035 [5]     4261            RTS
                      (fnt_4x6_shd_35_DN):00036                 
                      (./engine/graphics):00037                  INCLUDE "fnt_4x6_shd_36_DN0.asm"
                      (fnt_4x6_shd_36_DN):00001                 
                      (fnt_4x6_shd_36_DN):00002                         OPT C,CT
0C6F                  (fnt_4x6_shd_36_DN):00003                 adr_fnt_4x6_shd_36_DN0
0C6F 33C864           (fnt_4x6_shd_36_DN):00004 [5]     4266            LEAU 100,U
                      (fnt_4x6_shd_36_DN):00005                 
0C72 A6C864           (fnt_4x6_shd_36_DN):00006 [5]     4271            LDA 100,U
0C75 84F0             (fnt_4x6_shd_36_DN):00007 [2]     4273            ANDA #$F0
                      (fnt_4x6_shd_36_DN):00008                 
0C77 A7C864           (fnt_4x6_shd_36_DN):00009 [5]     4278            STA 100,U
0C7A 8633             (fnt_4x6_shd_36_DN):00010 [2]     4280            LDA #$33
0C7C A7C83C           (fnt_4x6_shd_36_DN):00011 [5]     4285            STA 60,U
0C7F 8630             (fnt_4x6_shd_36_DN):00012 [2]     4287            LDA #$30
