                      (/home/sam/thomson):00001                 opt   c,ct
     8E3333CE33333476
     CC66338E3633108E
     3333CE33333476CC
     66338E3633108E33
     33CE33333476CC66
     338E3633108E3333
     CE33333476CC6333
     8E6633108E3333CE
     63363476CC63338E
     6633108E3333CE63
     363476CC63338E66
     33108E3333CE6336
     3476CC63338E6633
     108E3333CE633634
     76CC63338E663310
     8E3333CE63363476
     CC66338E3333108E
     3333CE65333476CC
     66338E3333108E33
     33CE65333476CC66
     338E3333108E3333
     CE65333476CC6633
     8E3333108E3333CE
     66333476CC66338E
     3333108E3333CE65
     333476CC36368E33
     33108E6666CE3636
     3476CC36368E3333
     108E3333CE363634
     76CC36368E333310
     8E3333CE36363476
     CC36368E3333108E
     3333CE66363476CC
     36368E3333108E33
     33CE36363476CC33
     668E3336108E3333
     CE36663476CC3366
     8E3333108E3333CE
     36663476CC33668E
     3333108E3333CE36
     663476CC33668E33
     33108E3333CE3666
     3476CC33668E3333
     108E3333CE366634
     76CC33F38E336310
     8E33FFCE66633476
     CC33F38E3333108E
     3333CE36633476CC
     33F38E3333108E33
     33CE36633476CC33
     F38E3333108E3333
     CE36633476CC33F3
     8E3333108E3333CE
     36633476CC36338E
     3333108E3F63CEFF
     333476CC36338E33
     33108E3333CE6633
     3476CC36338E3333
     108E3333CE663334
     76CC36338E333310
     8E3333CE66333476
     CC36338E3333108E
     3333CE66333476CC
     66338E3333108EF6
     99CE96333476CC66
     338E3366108E3333
     CE63333476CC6633
     8E3366108E3333CE
     63333476CC66338E
     3366108E3333CE63
     333476CC66338E33
     66108E3333CE6333
     3476CC63338E3666
     108E3399CE996334
     76CC63338E336610
     8E3333CE33333476
     CC63338E3366108E
     3333CE33333476CC
     63338E3366108E33
     66CE63333476CC63
     338E3366108E3333
     CE33333476CC3333
     8E3663108E9979CE
     99633476CC33338E
     3333108E3336CE33
     333476CC33338E33
     33108E3336CE3333
     3476CC33338E3333
     108E3336CE663334
     76CC33338E333310
     8E3336CE33333476
     CC33338E6339108E
     9797CE99333476CC
     33338E3333108E63
     66CE66333476CC33
     338E3333108E6366
     CE66333476CC3333
     8E6666108E6633CE
     33333476CC33338E
     3333108E6366CE66
     333476CC33338E63
     99108E7979CE7963
     3476CC33338E3333
     108EFF33CE336334
     76CC33338E333310
     8EFF33CE33633476
     CC33368E3336108E
     9999CE93633476CC
     33338E3333108EFF
     33CE33633476CC33
     338E3F97108E7787
     CE97363476CC3333
     8E3336108E6633CE
     33363476CC33338E
     3336108E6633CE33
     363476CC33668E99
     99108E9979CE9936
     3476CC33338E3336
     108E6633CE333634
     76CC33668EF69910
     8E7878CE79333476
     CC33668E3336108E
     3333CE33333476CC
     33668E3336108E33
     33CE33333476CC33
     698E9999108E9797
     CE99363476CC3366
     8E3336108E3333CE
     33333476CC63638E
     F377108E7878CE77
     633476CC63638E33
     63108E3333CE3333
     3476CC63638E3363
     108E3333CE333334
     76CC63998E779910
     8E7777CE79363476
     CC63638E3363108E
     3333CE33333476CC
     5F338E6977108E78
     77CE73333476CC5F
     338E3333108E3333
     CE66333476CC5F33
     8E3333108E3333CE
     66333476CC5F978E
     7879108E7777CE97
     333476CC5F338E33
     33108E3333CE6633
     3476CC66338E6978
     108E8787CE733334
     76CC66338E333310
     8E3333CE33333476
     CC66338E3333108E
     3333CE33333476CC
     66778E78D9108E77
     77CE79333476CC66
     338E3333108E3333
     CE33333476CC3333
     8E3978108E8787CE
     33333476CC33338E
     3333108E3333CE33
     333476CC33338E33
     33108E3333CE3333
     3476CC36778E78D9
     108E7777CE773334
     76CC33338E333310
     8E3333CE33333476
     CC33668E3378108E
     8D77CE33333476CC
     33338E3333108E33
     36CE33333476CC33
     338E3333108E3336
     CE33333476CC3377
     8E8779108E7777CE
     77363476CC33338E
     3333108E3336CE33
     333476CC33668E33
     88108E7D73CE3633
     3476CC33338E6633
     108E3363CE333334
     76CC33338E663310
     8E3363CE33333476
     CC338D8ED797108E
     77D7CE77633476CC
     33338E6633108E33
     63CE33333476CC66
     338E6387108E7D33
     CE63663476CC6633
     8E3633108E3363CE
     33663476CC66338E
     3633108E3363CE33
     663476CC668D8EDD
     97108ED7D7CE7766
     3476CC66338E3633
     108E3363CE336634
     76CC63338E668D10
     8EDD33CE33663476
     CC63338E3363108E
     6633CE33663476CC
     63338E3363108E66
     33CE33663476CC63
     7D8EDD78108ED7DD
     CED7663476CC6333
     8E3363108E6633CE
     33663476CC33338E
     337D108EDD36CE33
     6F3476CC33338E33
     56108E3333CE336F
     3476CC33338E3356
     108E3333CE336F34
     76CC33DD8EDD7810
     8EDDDDCED76F3476
     CC33338E3356108E
     3333CE336F3476CC
     33338E337D108EDD
     33CE33F63476CC33
     338E3366108E3633
     CE33F63476CC3333
     8E3366108E3633CE
     33F63476CC333D8E
     DD87108EDDDDCED7
     F63476CC33338E33
     66108E3633CE33F6
     3476CC33338E337D
     108EDD33CE666334
     76CC33338E366310
     8E6633CE66633476
     CC33338E3663108E
     6633CE66633476CC
     33328EDD7D108EDD
     DDCEDD633476CC33
     338E3663108E6633
     CE66633476CC3333
     8E33DD108EDD33CE
     66333476CC33338E
     3633108E6333CE66
     333476CC33338E36
     33108E6333CE6633
     3476CC333D8ED7D2
     108EDDDDCEDD3334
     76CC33338E363310
     8E6333CE66333476
     CC33338E33DD108E
     DD33CE33333476CC
     33338E6633108E63
     33CE33333476CC33
     338E6633108E6333
     CE33333476CC3333
     8E7332108EDDDDCE
     DD333476CC33338E
     6633108E6333CE33
     333476CC33338E33
     DD108EDD66CE3366
     3476CC33338E6333
     108E3366CE333334
     76CC33338E633310
     8E3366CE33333476
     CC33338E333D108E
     DDDDCEDD333476CC
     33338E6333108E33
     66CE33333476CC33
     338E33DD108EDD33
     CE33633476CC3333
     8E6333108E3333CE
     33333476CC33338E
     6333108E3333CE33
     333476CC33338E33
     33108EDDDDCEDD33
     3476CC33338E6333
     108E3333CE333334
     76CC33338E66DD10
     8EDD33CE33333476
     CC33338E3333108E
     3333CE33333476CC
     33338E3333108E33
     33CE33333476CC33
     338E3333108EDDDD
     CEDD333476CC3333
     8E3333108E3333CE
     33333476CC33368E
     33DD108ED733CE66
     333476CC33368E33
     33108E3333CE3333
     3476CC33368E3333
     108E3333CE333334
     76CC36338E333310
     8EDDDDCED3333476
     CC33368E3333108E
     3333CE33333476CC
     33668E33DD108ED3
     33CE33333476CC33
     668E3333108E3333
     CE33333476CC3366
     8E3333108E3333CE
     33333476CC33338E
     3333108EDDDDCED3
     333476CC33668E33
     33108E3333CE3333
     3476CC33668E332D
     108ED333CE333334
     76CC33668E333310
     8E3333CE33333476
     CC33668E3333108E
     3333CE33333476CC
     33338E3333108E32
     DDCED3333476CC33
     668E3333108E3333
     CE33333476CC33F6
     8E332D108E73F3CE
     33663476CC33F68E
     3333108E36F3CE33
     663476CC33F68E33
     33108E36F3CE3366
     3476CC33338E3333
     108E32DDCED33334
     76CC33F68E333310
     8E36F3CE33663476
     CC66568E332D108E
     366FCE33663476CC
     66568E3333108E66
     6FCE33663476CC66
     568E3333108E666F
     CE33663476CC6656
     8E3333108E6DDDCE
     33333476CC66568E
     3333108E666FCE33
     663476CC666F8E33
     D5108E3336CE6363
     3476CC666F8E3333
     108E3336CE636334
     76CC666F8E333310
     8E3336CE63633476
     CC666F8E3333108E
     33DDCE33333476CC
     666F8E3333108E33
     36CE63633476CC33
     368E333D108E3333
     CE5F333476CC3336
     8E3336108E3333CE
     5F333476CC33368E
     3336108E3333CE5F
     333476CC33368E33
     36108E33DDCE33F6
     3476CC33368E3336
     108E3333CE5F3334
     76CC33368E666310
     8E3363CEF6333476
     CC33368E6666108E
     3363CEF6333476CC
     33368E6666108E33
     63CEF6333476CC33
     368E6666108E33DD
     CE33663476CC3336
     8E6666108E3363CE
     F6333476CC33338E
     2F66108E3366CE66
     333476CC33338E2F
     66108E3366CE6633
     3476CC33338E2F66
     108E3366CE663334
     76CC33338E2F6610
     8E332DCE33363476
     CC33338E2F66108E
     3366CE66333476CC
     33338EF663108E33
     3FCE33333476CC33
     338EF663108E333F
     CE33333476CC3333
     8EF663108E333FCE
     33333476CC33338E
     F663108E3333CE3F
     363476CC33338EF6
     63108E333FCE3333
     3476CC33368E6633
     108E3336CE333334
     76CC33368E663310
     8E3336CE33333476
     CC33368E6633108E
     3336CE33333476CC
     33368E6633108E33
     33CE66663476CC33
     368E6633108E3336
     CE33333476CC3336
     8E3333108E3366CE
     33333476CC33368E
     3333108E3363CE33
     333476CC33368E33
     33108E3363CE3333
     3476CC33368E3333
     108E6633CE636334
     76CC33368E333310
     8E3363CE33333476
     CC33668E3333108E
     3336CE33333476CC
     33668E3366108E33
     63CE33333476CC33
     668E3366108E3363
     CE33333476CC3366
     8E3336108E3636CE
     33633476CC33668E
     3366108E3363CE33
     333476CC33638E33
     33108E3366CE3333
     3476CC33638E3333
     108E6633CE333334
     76CC33638E333310
     8E6633CE33333476
     CC33638E3336108E
     3366CE33333476CC
     33638E3333108E66
     33CE33333476CC33
     638E3333108E6663
     CE33333476CC3363
     8E3333108E6533CE
     33333476CC33638E
     3333108E6533CE33
     333476CC33638E33
     66108E3363CE3333
     3476CC33638E3333
     108E6533CE333334
     76CC33338E333310
     8E3633CE33333476
     CC33338E3333108E
     F633CE33333476CC
     33338E3333108EF6
     33CE33333476CC33
     338E3363108EF533
     CE33333476CC3333
     8E3333108EF633CE
     33333476CC33338E
     3333108E3333CE33
     333476CC33338E33
     33108E6333CE3333
     3476CC33338E3333
     108E6333CE333334
     76CC33338E333310
     8E5633CE33333476
     CC33338E3333108E
     6333CE33333476CC
     F6338E3333108E33
     33CE33333476CCF6
     338E3333108E3333
     CE33333476CCF633
     8E3333108E3333CE
     33333476CCF6338E
     3336108E6333CE33
     333476CCF6338E33
     33108E3333CE3333
     3476CC66338E3633
     108E3333CE333334
     76CC66338E363310
     8E3333CE33333476
     CC66338E3633108E
     3333CE33333476CC
     66338E3633108E33
     33CE33333476CC66
     338E3633108E3333
     CE33333476CC6333
     8E6633108E3333CE
     63363476CC63338E
     6633108E3333CE63
     363476CC63338E66
     33108E3333CE6336
     3476CC63338E6633
     108E3333CE633634
     76CC63338E663310
     8E3333CE63363476
3840 7E0000           (/home/sam/thomson):00009 [4]     4               jmp   @loop
