                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     800F             (./generated-code/):00805                 SFXPSG2 EQU $800F
     8013             (./generated-code/):00806                 SFXPSG2.DataPointer EQU $8013
     8028             (./generated-code/):00807                 SFXPSG2.Detune EQU $8028
     801A             (./generated-code/):00808                 SFXPSG2.DurationTimeout EQU $801A
     802E             (./generated-code/):00809                 SFXPSG2.InstrAndVolume EQU $802E
     802D             (./generated-code/):00810                 SFXPSG2.InstrTranspose EQU $802D
     802F             (./generated-code/):00811                 SFXPSG2.LoopCounters EQU $802F
     8024             (./generated-code/):00812                 SFXPSG2.ModulationDelta EQU $8024
     8020             (./generated-code/):00813                 SFXPSG2.ModulationPtr EQU $8020
     8023             (./generated-code/):00814                 SFXPSG2.ModulationSpeed EQU $8023
     8025             (./generated-code/):00815                 SFXPSG2.ModulationSteps EQU $8025
     8026             (./generated-code/):00816                 SFXPSG2.ModulationVal EQU $8026
     8022             (./generated-code/):00817                 SFXPSG2.ModulationWait EQU $8022
     801C             (./generated-code/):00818                 SFXPSG2.NextData EQU $801C
     8011             (./generated-code/):00819                 SFXPSG2.NoteControl EQU $8011
     801F             (./generated-code/):00820                 SFXPSG2.NoteFillMaster EQU $801F
     801E             (./generated-code/):00821                 SFXPSG2.NoteFillTimeout EQU $801E
     800F             (./generated-code/):00822                 SFXPSG2.PlaybackControl EQU $800F
     802A             (./generated-code/):00823                 SFXPSG2.PSGNoise EQU $802A
     801B             (./generated-code/):00824                 SFXPSG2.SavedDuration EQU $801B
     8019             (./generated-code/):00825                 SFXPSG2.StackPointer EQU $8019
     8012             (./generated-code/):00826                 SFXPSG2.TempoDivider EQU $8012
     802B             (./generated-code/):00827                 SFXPSG2.TLPtr EQU $802B
     8015             (./generated-code/):00828                 SFXPSG2.Transpose EQU $8015
     8010             (./generated-code/):00829                 SFXPSG2.VoiceControl EQU $8010
     8017             (./generated-code/):00830                 SFXPSG2.VoiceIndex EQU $8017
     8018             (./generated-code/):00831                 SFXPSG2.VolFlutter EQU $8018
     8029             (./generated-code/):00832                 SFXPSG2.VolTLMask EQU $8029
     8016             (./generated-code/):00833                 SFXPSG2.Volume EQU $8016
     8039             (./generated-code/):00834                 SFXPSG3 EQU $8039
     803D             (./generated-code/):00835                 SFXPSG3.DataPointer EQU $803D
     8052             (./generated-code/):00836                 SFXPSG3.Detune EQU $8052
     8044             (./generated-code/):00837                 SFXPSG3.DurationTimeout EQU $8044
     8058             (./generated-code/):00838                 SFXPSG3.InstrAndVolume EQU $8058
     8057             (./generated-code/):00839                 SFXPSG3.InstrTranspose EQU $8057
     8059             (./generated-code/):00840                 SFXPSG3.LoopCounters EQU $8059
     804E             (./generated-code/):00841                 SFXPSG3.ModulationDelta EQU $804E
     804A             (./generated-code/):00842                 SFXPSG3.ModulationPtr EQU $804A
     804D             (./generated-code/):00843                 SFXPSG3.ModulationSpeed EQU $804D
     804F             (./generated-code/):00844                 SFXPSG3.ModulationSteps EQU $804F
     8050             (./generated-code/):00845                 SFXPSG3.ModulationVal EQU $8050
     804C             (./generated-code/):00846                 SFXPSG3.ModulationWait EQU $804C
     8046             (./generated-code/):00847                 SFXPSG3.NextData EQU $8046
     803B             (./generated-code/):00848                 SFXPSG3.NoteControl EQU $803B
     8049             (./generated-code/):00849                 SFXPSG3.NoteFillMaster EQU $8049
     8048             (./generated-code/):00850                 SFXPSG3.NoteFillTimeout EQU $8048
     8039             (./generated-code/):00851                 SFXPSG3.PlaybackControl EQU $8039
     8054             (./generated-code/):00852                 SFXPSG3.PSGNoise EQU $8054
     8045             (./generated-code/):00853                 SFXPSG3.SavedDuration EQU $8045
     8043             (./generated-code/):00854                 SFXPSG3.StackPointer EQU $8043
     803C             (./generated-code/):00855                 SFXPSG3.TempoDivider EQU $803C
     8055             (./generated-code/):00856                 SFXPSG3.TLPtr EQU $8055
     803F             (./generated-code/):00857                 SFXPSG3.Transpose EQU $803F
     803A             (./generated-code/):00858                 SFXPSG3.VoiceControl EQU $803A
     8041             (./generated-code/):00859                 SFXPSG3.VoiceIndex EQU $8041
     8042             (./generated-code/):00860                 SFXPSG3.VolFlutter EQU $8042
     8053             (./generated-code/):00861                 SFXPSG3.VolTLMask EQU $8053
     8040             (./generated-code/):00862                 SFXPSG3.Volume EQU $8040
     0003             (./generated-code/):00863                 SFXPSG_TRACK_COUNT EQU $0003
     8063             (./generated-code/):00864                 SFXPSGEnd EQU $8063
     7FE5             (./generated-code/):00865                 SFXPSGStart EQU $7FE5
     8950             (./generated-code/):00866                 SFXTrackOffs EQU $8950
     781A             (./generated-code/):00867                 SingleObjLoad EQU $781A
     781F             (./generated-code/):00868                 SingleObjLoad2 EQU $781F
     7CB7             (./generated-code/):00869                 skip EQU $7CB7
     7D2F             (./generated-code/):00870                 Smps EQU $7D2F
     7D3F             (./generated-code/):00871                 Smps.1upPlaying EQU $7D3F
     7D44             (./generated-code/):00872                 Smps.60HzData EQU $7D44
     7D31             (./generated-code/):00873                 Smps.CurrentTempo EQU $7D31
     7D43             (./generated-code/):00874                 Smps.DACEnabled EQU $7D43
     7D3E             (./generated-code/):00875                 Smps.FadeInCounter EQU $7D3E
     7D3D             (./generated-code/):00876                 Smps.FadeInDelay EQU $7D3D
     7D3C             (./generated-code/):00877                 Smps.FadeInFlag EQU $7D3C
     7D33             (./generated-code/):00878                 Smps.FadeOutCounter EQU $7D33
     7D34             (./generated-code/):00879                 Smps.FadeOutDelay EQU $7D34
     7D35             (./generated-code/):00880                 Smps.QueueToPlay EQU $7D35
     7D2F             (./generated-code/):00881                 Smps.SFXPriorityVal EQU $7D2F
     7D36             (./generated-code/):00882                 Smps.SFXToPlay EQU $7D36
     7D3A             (./generated-code/):00883                 Smps.SFXVoiceTblPtr EQU $7D3A
     7D42             (./generated-code/):00884                 Smps.SpeedUpFlag EQU $7D42
     7D32             (./generated-code/):00885                 Smps.StopMusic EQU $7D32
     7D40             (./generated-code/):00886                 Smps.TempoMod EQU $7D40
     7D30             (./generated-code/):00887                 Smps.TempoTimeout EQU $7D30
     7D41             (./generated-code/):00888                 Smps.TempoTurbo EQU $7D41
     7D38             (./generated-code/):00889                 Smps.VoiceTblPtr EQU $7D38
     0008             (./generated-code/):00890                 SMPS_DAC_FLAG EQU $0008
     0005             (./generated-code/):00891                 SMPS_DELAY EQU $0005
     0002             (./generated-code/):00892                 SMPS_NB_FM EQU $0002
     0003             (./generated-code/):00893                 SMPS_NB_PSG EQU $0003
     0004             (./generated-code/):00894                 SMPS_SFX_HDR_LEN EQU $0004
     0003             (./generated-code/):00895                 SMPS_SFX_NB_CH EQU $0003
     0002             (./generated-code/):00896                 SMPS_SFX_TEMPO EQU $0002
     0002             (./generated-code/):00897                 SMPS_SFX_TEMPO_NB_CH EQU $0002
     0000             (./generated-code/):00898                 SMPS_SFX_TRK_CH EQU $0000
     0002             (./generated-code/):00899                 SMPS_SFX_TRK_DATA_PTR EQU $0002
     0006             (./generated-code/):00900                 SMPS_SFX_TRK_HDR_LEN EQU $0006
     0004             (./generated-code/):00901                 SMPS_SFX_TRK_TR_VOL_PTR EQU $0004
     0000             (./generated-code/):00902                 SMPS_SFX_VOICE EQU $0000
     0004             (./generated-code/):00903                 SMPS_TEMPO EQU $0004
     0004             (./generated-code/):00904                 SMPS_TEMPO_DELAY EQU $0004
     0000             (./generated-code/):00905                 SMPS_TRK_DATA_PTR EQU $0000
     0005             (./generated-code/):00906                 SMPS_TRK_ENV_PTR EQU $0005
     0004             (./generated-code/):00907                 SMPS_TRK_FM_HDR_LEN EQU $0004
     0006             (./generated-code/):00908                 SMPS_TRK_HEADER EQU $0006
     0006             (./generated-code/):00909                 SMPS_TRK_PSG_HDR_LEN EQU $0006
     0002             (./generated-code/):00910                 SMPS_TRK_TR_VOL_PTR EQU $0002
     0000             (./generated-code/):00911                 SMPS_VOICE EQU $0000
     8DC5             (./generated-code/):00912                 Smps_Zelda EQU $8DC5
     0010             (./generated-code/):00913                 SmpsVar.1upPlaying EQU $0010
     0015             (./generated-code/):00914                 SmpsVar.60HzData EQU $0015
     0002             (./generated-code/):00915                 SmpsVar.CurrentTempo EQU $0002
     0014             (./generated-code/):00916                 SmpsVar.DACEnabled EQU $0014
     000F             (./generated-code/):00917                 SmpsVar.FadeInCounter EQU $000F
     000E             (./generated-code/):00918                 SmpsVar.FadeInDelay EQU $000E
     000D             (./generated-code/):00919                 SmpsVar.FadeInFlag EQU $000D
     0004             (./generated-code/):00920                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00921                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00922                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00923                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00924                 SmpsVar.SFXToPlay EQU $0007
     000B             (./generated-code/):00925                 SmpsVar.SFXVoiceTblPtr EQU $000B
     0013             (./generated-code/):00926                 SmpsVar.SpeedUpFlag EQU $0013
     0003             (./generated-code/):00927                 SmpsVar.StopMusic EQU $0003
     0011             (./generated-code/):00928                 SmpsVar.TempoMod EQU $0011
     0001             (./generated-code/):00929                 SmpsVar.TempoTimeout EQU $0001
     0012             (./generated-code/):00930                 SmpsVar.TempoTurbo EQU $0012
     0009             (./generated-code/):00931                 SmpsVar.VoiceTblPtr EQU $0009
     7829             (./generated-code/):00932                 SOL_loop EQU $7829
     7838             (./generated-code/):00933                 SOL_rts EQU $7838
     7D45             (./generated-code/):00934                 SongDAC EQU $7D45
     7D49             (./generated-code/):00935                 SongDAC.DataPointer EQU $7D49
     7D5E             (./generated-code/):00936                 SongDAC.Detune EQU $7D5E
     7D50             (./generated-code/):00937                 SongDAC.DurationTimeout EQU $7D50
     7D64             (./generated-code/):00938                 SongDAC.InstrAndVolume EQU $7D64
     7D63             (./generated-code/):00939                 SongDAC.InstrTranspose EQU $7D63
     7D65             (./generated-code/):00940                 SongDAC.LoopCounters EQU $7D65
     7D5A             (./generated-code/):00941                 SongDAC.ModulationDelta EQU $7D5A
     7D56             (./generated-code/):00942                 SongDAC.ModulationPtr EQU $7D56
     7D59             (./generated-code/):00943                 SongDAC.ModulationSpeed EQU $7D59
     7D5B             (./generated-code/):00944                 SongDAC.ModulationSteps EQU $7D5B
     7D5C             (./generated-code/):00945                 SongDAC.ModulationVal EQU $7D5C
     7D58             (./generated-code/):00946                 SongDAC.ModulationWait EQU $7D58
     7D52             (./generated-code/):00947                 SongDAC.NextData EQU $7D52
     7D47             (./generated-code/):00948                 SongDAC.NoteControl EQU $7D47
     7D55             (./generated-code/):00949                 SongDAC.NoteFillMaster EQU $7D55
     7D54             (./generated-code/):00950                 SongDAC.NoteFillTimeout EQU $7D54
     7D45             (./generated-code/):00951                 SongDAC.PlaybackControl EQU $7D45
     7D60             (./generated-code/):00952                 SongDAC.PSGNoise EQU $7D60
     7D51             (./generated-code/):00953                 SongDAC.SavedDuration EQU $7D51
     7D4F             (./generated-code/):00954                 SongDAC.StackPointer EQU $7D4F
     7D48             (./generated-code/):00955                 SongDAC.TempoDivider EQU $7D48
     7D61             (./generated-code/):00956                 SongDAC.TLPtr EQU $7D61
     7D4B             (./generated-code/):00957                 SongDAC.Transpose EQU $7D4B
     7D46             (./generated-code/):00958                 SongDAC.VoiceControl EQU $7D46
     7D4D             (./generated-code/):00959                 SongDAC.VoiceIndex EQU $7D4D
     7D4E             (./generated-code/):00960                 SongDAC.VolFlutter EQU $7D4E
     7D5F             (./generated-code/):00961                 SongDAC.VolTLMask EQU $7D5F
     7D4C             (./generated-code/):00962                 SongDAC.Volume EQU $7D4C
     7EE9             (./generated-code/):00963                 SongDACFMEnd EQU $7EE9
     7D45             (./generated-code/):00964                 SongDACFMStart EQU $7D45
     8066             (./generated-code/):00965                 SongDelay EQU $8066
     7D6F             (./generated-code/):00966                 SongFM1 EQU $7D6F
     7D73             (./generated-code/):00967                 SongFM1.DataPointer EQU $7D73
     7D88             (./generated-code/):00968                 SongFM1.Detune EQU $7D88
     7D7A             (./generated-code/):00969                 SongFM1.DurationTimeout EQU $7D7A
     7D8E             (./generated-code/):00970                 SongFM1.InstrAndVolume EQU $7D8E
     7D8D             (./generated-code/):00971                 SongFM1.InstrTranspose EQU $7D8D
     7D8F             (./generated-code/):00972                 SongFM1.LoopCounters EQU $7D8F
     7D84             (./generated-code/):00973                 SongFM1.ModulationDelta EQU $7D84
     7D80             (./generated-code/):00974                 SongFM1.ModulationPtr EQU $7D80
     7D83             (./generated-code/):00975                 SongFM1.ModulationSpeed EQU $7D83
     7D85             (./generated-code/):00976                 SongFM1.ModulationSteps EQU $7D85
     7D86             (./generated-code/):00977                 SongFM1.ModulationVal EQU $7D86
     7D82             (./generated-code/):00978                 SongFM1.ModulationWait EQU $7D82
     7D7C             (./generated-code/):00979                 SongFM1.NextData EQU $7D7C
     7D71             (./generated-code/):00980                 SongFM1.NoteControl EQU $7D71
     7D7F             (./generated-code/):00981                 SongFM1.NoteFillMaster EQU $7D7F
     7D7E             (./generated-code/):00982                 SongFM1.NoteFillTimeout EQU $7D7E
     7D6F             (./generated-code/):00983                 SongFM1.PlaybackControl EQU $7D6F
     7D8A             (./generated-code/):00984                 SongFM1.PSGNoise EQU $7D8A
     7D7B             (./generated-code/):00985                 SongFM1.SavedDuration EQU $7D7B
     7D79             (./generated-code/):00986                 SongFM1.StackPointer EQU $7D79
     7D72             (./generated-code/):00987                 SongFM1.TempoDivider EQU $7D72
     7D8B             (./generated-code/):00988                 SongFM1.TLPtr EQU $7D8B
     7D75             (./generated-code/):00989                 SongFM1.Transpose EQU $7D75
     7D70             (./generated-code/):00990                 SongFM1.VoiceControl EQU $7D70
     7D77             (./generated-code/):00991                 SongFM1.VoiceIndex EQU $7D77
     7D78             (./generated-code/):00992                 SongFM1.VolFlutter EQU $7D78
     7D89             (./generated-code/):00993                 SongFM1.VolTLMask EQU $7D89
     7D76             (./generated-code/):00994                 SongFM1.Volume EQU $7D76
     7D99             (./generated-code/):00995                 SongFM2 EQU $7D99
     7D9D             (./generated-code/):00996                 SongFM2.DataPointer EQU $7D9D
     7DB2             (./generated-code/):00997                 SongFM2.Detune EQU $7DB2
     7DA4             (./generated-code/):00998                 SongFM2.DurationTimeout EQU $7DA4
     7DB8             (./generated-code/):00999                 SongFM2.InstrAndVolume EQU $7DB8
     7DB7             (./generated-code/):01000                 SongFM2.InstrTranspose EQU $7DB7
     7DB9             (./generated-code/):01001                 SongFM2.LoopCounters EQU $7DB9
     7DAE             (./generated-code/):01002                 SongFM2.ModulationDelta EQU $7DAE
     7DAA             (./generated-code/):01003                 SongFM2.ModulationPtr EQU $7DAA
     7DAD             (./generated-code/):01004                 SongFM2.ModulationSpeed EQU $7DAD
     7DAF             (./generated-code/):01005                 SongFM2.ModulationSteps EQU $7DAF
     7DB0             (./generated-code/):01006                 SongFM2.ModulationVal EQU $7DB0
     7DAC             (./generated-code/):01007                 SongFM2.ModulationWait EQU $7DAC
     7DA6             (./generated-code/):01008                 SongFM2.NextData EQU $7DA6
     7D9B             (./generated-code/):01009                 SongFM2.NoteControl EQU $7D9B
     7DA9             (./generated-code/):01010                 SongFM2.NoteFillMaster EQU $7DA9
     7DA8             (./generated-code/):01011                 SongFM2.NoteFillTimeout EQU $7DA8
     7D99             (./generated-code/):01012                 SongFM2.PlaybackControl EQU $7D99
     7DB4             (./generated-code/):01013                 SongFM2.PSGNoise EQU $7DB4
     7DA5             (./generated-code/):01014                 SongFM2.SavedDuration EQU $7DA5
     7DA3             (./generated-code/):01015                 SongFM2.StackPointer EQU $7DA3
     7D9C             (./generated-code/):01016                 SongFM2.TempoDivider EQU $7D9C
     7DB5             (./generated-code/):01017                 SongFM2.TLPtr EQU $7DB5
     7D9F             (./generated-code/):01018                 SongFM2.Transpose EQU $7D9F
     7D9A             (./generated-code/):01019                 SongFM2.VoiceControl EQU $7D9A
     7DA1             (./generated-code/):01020                 SongFM2.VoiceIndex EQU $7DA1
     7DA2             (./generated-code/):01021                 SongFM2.VolFlutter EQU $7DA2
     7DB3             (./generated-code/):01022                 SongFM2.VolTLMask EQU $7DB3
     7DA0             (./generated-code/):01023                 SongFM2.Volume EQU $7DA0
     7DC3             (./generated-code/):01024                 SongFM3 EQU $7DC3
     7DC7             (./generated-code/):01025                 SongFM3.DataPointer EQU $7DC7
     7DDC             (./generated-code/):01026                 SongFM3.Detune EQU $7DDC
     7DCE             (./generated-code/):01027                 SongFM3.DurationTimeout EQU $7DCE
     7DE2             (./generated-code/):01028                 SongFM3.InstrAndVolume EQU $7DE2
     7DE1             (./generated-code/):01029                 SongFM3.InstrTranspose EQU $7DE1
     7DE3             (./generated-code/):01030                 SongFM3.LoopCounters EQU $7DE3
     7DD8             (./generated-code/):01031                 SongFM3.ModulationDelta EQU $7DD8
     7DD4             (./generated-code/):01032                 SongFM3.ModulationPtr EQU $7DD4
     7DD7             (./generated-code/):01033                 SongFM3.ModulationSpeed EQU $7DD7
     7DD9             (./generated-code/):01034                 SongFM3.ModulationSteps EQU $7DD9
     7DDA             (./generated-code/):01035                 SongFM3.ModulationVal EQU $7DDA
     7DD6             (./generated-code/):01036                 SongFM3.ModulationWait EQU $7DD6
     7DD0             (./generated-code/):01037                 SongFM3.NextData EQU $7DD0
     7DC5             (./generated-code/):01038                 SongFM3.NoteControl EQU $7DC5
     7DD3             (./generated-code/):01039                 SongFM3.NoteFillMaster EQU $7DD3
     7DD2             (./generated-code/):01040                 SongFM3.NoteFillTimeout EQU $7DD2
     7DC3             (./generated-code/):01041                 SongFM3.PlaybackControl EQU $7DC3
     7DDE             (./generated-code/):01042                 SongFM3.PSGNoise EQU $7DDE
     7DCF             (./generated-code/):01043                 SongFM3.SavedDuration EQU $7DCF
     7DCD             (./generated-code/):01044                 SongFM3.StackPointer EQU $7DCD
     7DC6             (./generated-code/):01045                 SongFM3.TempoDivider EQU $7DC6
     7DDF             (./generated-code/):01046                 SongFM3.TLPtr EQU $7DDF
     7DC9             (./generated-code/):01047                 SongFM3.Transpose EQU $7DC9
     7DC4             (./generated-code/):01048                 SongFM3.VoiceControl EQU $7DC4
     7DCB             (./generated-code/):01049                 SongFM3.VoiceIndex EQU $7DCB
     7DCC             (./generated-code/):01050                 SongFM3.VolFlutter EQU $7DCC
     7DDD             (./generated-code/):01051                 SongFM3.VolTLMask EQU $7DDD
     7DCA             (./generated-code/):01052                 SongFM3.Volume EQU $7DCA
     7DED             (./generated-code/):01053                 SongFM4 EQU $7DED
     7DF1             (./generated-code/):01054                 SongFM4.DataPointer EQU $7DF1
     7E06             (./generated-code/):01055                 SongFM4.Detune EQU $7E06
     7DF8             (./generated-code/):01056                 SongFM4.DurationTimeout EQU $7DF8
     7E0C             (./generated-code/):01057                 SongFM4.InstrAndVolume EQU $7E0C
     7E0B             (./generated-code/):01058                 SongFM4.InstrTranspose EQU $7E0B
     7E0D             (./generated-code/):01059                 SongFM4.LoopCounters EQU $7E0D
     7E02             (./generated-code/):01060                 SongFM4.ModulationDelta EQU $7E02
     7DFE             (./generated-code/):01061                 SongFM4.ModulationPtr EQU $7DFE
     7E01             (./generated-code/):01062                 SongFM4.ModulationSpeed EQU $7E01
     7E03             (./generated-code/):01063                 SongFM4.ModulationSteps EQU $7E03
     7E04             (./generated-code/):01064                 SongFM4.ModulationVal EQU $7E04
     7E00             (./generated-code/):01065                 SongFM4.ModulationWait EQU $7E00
     7DFA             (./generated-code/):01066                 SongFM4.NextData EQU $7DFA
     7DEF             (./generated-code/):01067                 SongFM4.NoteControl EQU $7DEF
     7DFD             (./generated-code/):01068                 SongFM4.NoteFillMaster EQU $7DFD
     7DFC             (./generated-code/):01069                 SongFM4.NoteFillTimeout EQU $7DFC
     7DED             (./generated-code/):01070                 SongFM4.PlaybackControl EQU $7DED
     7E08             (./generated-code/):01071                 SongFM4.PSGNoise EQU $7E08
     7DF9             (./generated-code/):01072                 SongFM4.SavedDuration EQU $7DF9
     7DF7             (./generated-code/):01073                 SongFM4.StackPointer EQU $7DF7
     7DF0             (./generated-code/):01074                 SongFM4.TempoDivider EQU $7DF0
     7E09             (./generated-code/):01075                 SongFM4.TLPtr EQU $7E09
     7DF3             (./generated-code/):01076                 SongFM4.Transpose EQU $7DF3
     7DEE             (./generated-code/):01077                 SongFM4.VoiceControl EQU $7DEE
     7DF5             (./generated-code/):01078                 SongFM4.VoiceIndex EQU $7DF5
     7DF6             (./generated-code/):01079                 SongFM4.VolFlutter EQU $7DF6
     7E07             (./generated-code/):01080                 SongFM4.VolTLMask EQU $7E07
     7DF4             (./generated-code/):01081                 SongFM4.Volume EQU $7DF4
     7E17             (./generated-code/):01082                 SongFM5 EQU $7E17
     7E1B             (./generated-code/):01083                 SongFM5.DataPointer EQU $7E1B
     7E30             (./generated-code/):01084                 SongFM5.Detune EQU $7E30
     7E22             (./generated-code/):01085                 SongFM5.DurationTimeout EQU $7E22
     7E36             (./generated-code/):01086                 SongFM5.InstrAndVolume EQU $7E36
     7E35             (./generated-code/):01087                 SongFM5.InstrTranspose EQU $7E35
     7E37             (./generated-code/):01088                 SongFM5.LoopCounters EQU $7E37
     7E2C             (./generated-code/):01089                 SongFM5.ModulationDelta EQU $7E2C
     7E28             (./generated-code/):01090                 SongFM5.ModulationPtr EQU $7E28
     7E2B             (./generated-code/):01091                 SongFM5.ModulationSpeed EQU $7E2B
     7E2D             (./generated-code/):01092                 SongFM5.ModulationSteps EQU $7E2D
     7E2E             (./generated-code/):01093                 SongFM5.ModulationVal EQU $7E2E
     7E2A             (./generated-code/):01094                 SongFM5.ModulationWait EQU $7E2A
     7E24             (./generated-code/):01095                 SongFM5.NextData EQU $7E24
     7E19             (./generated-code/):01096                 SongFM5.NoteControl EQU $7E19
     7E27             (./generated-code/):01097                 SongFM5.NoteFillMaster EQU $7E27
     7E26             (./generated-code/):01098                 SongFM5.NoteFillTimeout EQU $7E26
     7E17             (./generated-code/):01099                 SongFM5.PlaybackControl EQU $7E17
     7E32             (./generated-code/):01100                 SongFM5.PSGNoise EQU $7E32
     7E23             (./generated-code/):01101                 SongFM5.SavedDuration EQU $7E23
     7E21             (./generated-code/):01102                 SongFM5.StackPointer EQU $7E21
     7E1A             (./generated-code/):01103                 SongFM5.TempoDivider EQU $7E1A
     7E33             (./generated-code/):01104                 SongFM5.TLPtr EQU $7E33
     7E1D             (./generated-code/):01105                 SongFM5.Transpose EQU $7E1D
     7E18             (./generated-code/):01106                 SongFM5.VoiceControl EQU $7E18
     7E1F             (./generated-code/):01107                 SongFM5.VoiceIndex EQU $7E1F
     7E20             (./generated-code/):01108                 SongFM5.VolFlutter EQU $7E20
     7E31             (./generated-code/):01109                 SongFM5.VolTLMask EQU $7E31
     7E1E             (./generated-code/):01110                 SongFM5.Volume EQU $7E1E
     7E41             (./generated-code/):01111                 SongFM6 EQU $7E41
     7E45             (./generated-code/):01112                 SongFM6.DataPointer EQU $7E45
     7E5A             (./generated-code/):01113                 SongFM6.Detune EQU $7E5A
     7E4C             (./generated-code/):01114                 SongFM6.DurationTimeout EQU $7E4C
     7E60             (./generated-code/):01115                 SongFM6.InstrAndVolume EQU $7E60
     7E5F             (./generated-code/):01116                 SongFM6.InstrTranspose EQU $7E5F
     7E61             (./generated-code/):01117                 SongFM6.LoopCounters EQU $7E61
     7E56             (./generated-code/):01118                 SongFM6.ModulationDelta EQU $7E56
     7E52             (./generated-code/):01119                 SongFM6.ModulationPtr EQU $7E52
     7E55             (./generated-code/):01120                 SongFM6.ModulationSpeed EQU $7E55
     7E57             (./generated-code/):01121                 SongFM6.ModulationSteps EQU $7E57
     7E58             (./generated-code/):01122                 SongFM6.ModulationVal EQU $7E58
     7E54             (./generated-code/):01123                 SongFM6.ModulationWait EQU $7E54
     7E4E             (./generated-code/):01124                 SongFM6.NextData EQU $7E4E
     7E43             (./generated-code/):01125                 SongFM6.NoteControl EQU $7E43
     7E51             (./generated-code/):01126                 SongFM6.NoteFillMaster EQU $7E51
     7E50             (./generated-code/):01127                 SongFM6.NoteFillTimeout EQU $7E50
     7E41             (./generated-code/):01128                 SongFM6.PlaybackControl EQU $7E41
     7E5C             (./generated-code/):01129                 SongFM6.PSGNoise EQU $7E5C
     7E4D             (./generated-code/):01130                 SongFM6.SavedDuration EQU $7E4D
     7E4B             (./generated-code/):01131                 SongFM6.StackPointer EQU $7E4B
     7E44             (./generated-code/):01132                 SongFM6.TempoDivider EQU $7E44
     7E5D             (./generated-code/):01133                 SongFM6.TLPtr EQU $7E5D
     7E47             (./generated-code/):01134                 SongFM6.Transpose EQU $7E47
     7E42             (./generated-code/):01135                 SongFM6.VoiceControl EQU $7E42
     7E49             (./generated-code/):01136                 SongFM6.VoiceIndex EQU $7E49
     7E4A             (./generated-code/):01137                 SongFM6.VolFlutter EQU $7E4A
     7E5B             (./generated-code/):01138                 SongFM6.VolTLMask EQU $7E5B
     7E48             (./generated-code/):01139                 SongFM6.Volume EQU $7E48
     7E6B             (./generated-code/):01140                 SongFM7 EQU $7E6B
     7E6F             (./generated-code/):01141                 SongFM7.DataPointer EQU $7E6F
     7E84             (./generated-code/):01142                 SongFM7.Detune EQU $7E84
     7E76             (./generated-code/):01143                 SongFM7.DurationTimeout EQU $7E76
     7E8A             (./generated-code/):01144                 SongFM7.InstrAndVolume EQU $7E8A
     7E89             (./generated-code/):01145                 SongFM7.InstrTranspose EQU $7E89
     7E8B             (./generated-code/):01146                 SongFM7.LoopCounters EQU $7E8B
     7E80             (./generated-code/):01147                 SongFM7.ModulationDelta EQU $7E80
     7E7C             (./generated-code/):01148                 SongFM7.ModulationPtr EQU $7E7C
     7E7F             (./generated-code/):01149                 SongFM7.ModulationSpeed EQU $7E7F
     7E81             (./generated-code/):01150                 SongFM7.ModulationSteps EQU $7E81
     7E82             (./generated-code/):01151                 SongFM7.ModulationVal EQU $7E82
     7E7E             (./generated-code/):01152                 SongFM7.ModulationWait EQU $7E7E
     7E78             (./generated-code/):01153                 SongFM7.NextData EQU $7E78
     7E6D             (./generated-code/):01154                 SongFM7.NoteControl EQU $7E6D
     7E7B             (./generated-code/):01155                 SongFM7.NoteFillMaster EQU $7E7B
     7E7A             (./generated-code/):01156                 SongFM7.NoteFillTimeout EQU $7E7A
     7E6B             (./generated-code/):01157                 SongFM7.PlaybackControl EQU $7E6B
     7E86             (./generated-code/):01158                 SongFM7.PSGNoise EQU $7E86
     7E77             (./generated-code/):01159                 SongFM7.SavedDuration EQU $7E77
     7E75             (./generated-code/):01160                 SongFM7.StackPointer EQU $7E75
     7E6E             (./generated-code/):01161                 SongFM7.TempoDivider EQU $7E6E
     7E87             (./generated-code/):01162                 SongFM7.TLPtr EQU $7E87
     7E71             (./generated-code/):01163                 SongFM7.Transpose EQU $7E71
     7E6C             (./generated-code/):01164                 SongFM7.VoiceControl EQU $7E6C
     7E73             (./generated-code/):01165                 SongFM7.VoiceIndex EQU $7E73
     7E74             (./generated-code/):01166                 SongFM7.VolFlutter EQU $7E74
     7E85             (./generated-code/):01167                 SongFM7.VolTLMask EQU $7E85
     7E72             (./generated-code/):01168                 SongFM7.Volume EQU $7E72
     7E95             (./generated-code/):01169                 SongFM8 EQU $7E95
     7E99             (./generated-code/):01170                 SongFM8.DataPointer EQU $7E99
     7EAE             (./generated-code/):01171                 SongFM8.Detune EQU $7EAE
     7EA0             (./generated-code/):01172                 SongFM8.DurationTimeout EQU $7EA0
     7EB4             (./generated-code/):01173                 SongFM8.InstrAndVolume EQU $7EB4
     7EB3             (./generated-code/):01174                 SongFM8.InstrTranspose EQU $7EB3
     7EB5             (./generated-code/):01175                 SongFM8.LoopCounters EQU $7EB5
     7EAA             (./generated-code/):01176                 SongFM8.ModulationDelta EQU $7EAA
